name,launch_date,provider,rocket,launch_site,location,status
Sputnik 8K74PS | Sputnik 1,1957-10-04T19:28:34Z,Soviet Space Program,Sputnik 8K74PS,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful
Nike Cajun | Trailblazer Pellet,1965-05-04T05:50:00Z,National Aeronautics and Space Administration,Nike Cajun,Unknown Pad,"Wallops Flight Facility, Virginia, USA",Launch Successful
Titan IIIA | LES 2,1965-05-06T15:00:03Z,United States Air Force,Titan IIIA,Space Launch Complex 20,"Cape Canaveral SFS, FL, USA",Launch Successful
Vostok 8A92 | Zenit-2 27,1965-05-07T09:29:59Z,Soviet Space Program,Vostok 8A92,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful
Molniya 8K78 | Luna-5,1965-05-09T07:49:37Z,Soviet Space Program,Molniya 8K78,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful
Blue Scout Jr | OAR 22-8,1965-05-12T16:02:35Z,United States Air Force,Blue Scout Jr,Launch Complex 18A,"Cape Canaveral SFS, FL, USA",Launch Successful
Thor SLV-2A Agena D | KH-4A 20,1965-05-18T18:02:18Z,United States Air Force,Thor SLV-2A Agena D,Space Launch Complex 1W,"Vandenberg SFB, CA, USA",Launch Successful
Little Joe II | A-003,1965-05-19T13:01:04Z,National Aeronautics and Space Administration,Little Joe II,Launch Complex 36,White Sands Missile Range,Launch Failure
Thor Burner 1 | OPS 8386,1965-05-20T16:30:53Z,United States Air Force,Thor Burner 1,Space Launch Complex 10W,"Vandenberg SFB, CA, USA",Launch Successful
Atlas D | FIRE 2,1965-05-22T21:55:00Z,United States Air Force,Atlas D,Launch Complex 12,"Cape Canaveral SFS, FL, USA",Launch Successful
Saturn I | Pegasus 2,1965-05-25T07:35:01Z,National Aeronautics and Space Administration,Saturn I,Space Launch Complex 37B,"Cape Canaveral SFS, FL, USA",Launch Successful
Voskhod | Zenit-4 7,1965-05-25T10:50:00Z,Soviet Space Program,Voskhod,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful
Atlas SLV-3 Agena D | KH-7 18,1965-05-27T20:48:00Z,United States Air Force,Atlas SLV-3 Agena D,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Launch Successful
Atlas D | OV1-3,1965-05-28T02:54:56Z,United States Air Force,Atlas D,576B3,"Vandenberg SFB, CA, USA",Launch Failure
Thor Delta C | Explorer 28,1965-05-29T12:00:00Z,United States Air Force,Thor Delta C,Space Launch Complex 17B,"Cape Canaveral SFS, FL, USA",Launch Successful
Titan II GLV | Gemini IV,1965-06-03T15:16:00Z,National Aeronautics and Space Administration,Titan II,Launch Complex 19,"Cape Canaveral SFS, FL, USA",Launch Successful
Molniya 8K78 | Luna-6,1965-06-08T07:40:23Z,Soviet Space Program,Molniya 8K78,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful
Blue Scout Jr | OAR 22-5,1965-06-09T16:26:15Z,United States Air Force,Blue Scout Jr,Launch Complex 18A,"Cape Canaveral SFS, FL, USA",Launch Successful
Thor SLV-2A Agena D | KH-4A 21,1965-06-09T21:58:16Z,United States Air Force,Thor SLV-2A Agena D,Space Launch Complex 1E,"Vandenberg SFB, CA, USA",Launch Successful
Vostok 8A92 | Zenit-2 28,1965-06-15T09:43:02Z,Soviet Space Program,Vostok 8A92,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful
Titan IIIC | Transtage 5,1965-06-18T14:00:04Z,United States Air Force,Titan IIIC,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA",Launch Successful
Thor DM-21 Ablestar | Transit-O 4,1965-06-24T22:35:29Z,United States Air Force,Thor DM-21 Ablestar,Space Launch Complex 2E,"Vandenberg SFB, CA, USA",Launch Successful
Voskhod | Zenit-4 8,1965-06-25T09:45:00Z,Soviet Space Program,Voskhod,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful
Atlas SLV-3 Agena D | KH-7 19,1965-06-25T19:30:00Z,United States Air Force,Atlas SLV-3 Agena D,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Launch Successful
X-15 | Flight 138,1965-06-29T18:21:00Z,United States Air Force,North American X-15,Edwards Air Force Base,Air launch to Suborbital flight,Launch Successful
