name,launch_date,provider,rocket,launch_site,location,status,launch_year
Sputnik 8K74PS | Sputnik 1,1957-10-04 19:28:34+00:00,Soviet Space Program,Sputnik 8K74PS,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1957
Voskhod | Voskhod-3KD 1,1965-02-22 07:30:00+00:00,Soviet Space Program,Voskhod,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Thor SLV-2A Agena D | KH-4A 17,1965-02-25 21:44:55+00:00,United States Air Force,Thor SLV-2A Agena D,Space Launch Complex 3W,"Vandenberg SFB, CA, USA",Launch Successful,1965
Vostok 8A92M | Meteor-1 2,1965-02-26 05:01:32+00:00,Soviet Space Program,Vostok 8A92M,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Atlas Centaur | Surveyor-SD 1,1965-03-02 13:25:00+00:00,United States Air Force,Atlas Centaur,Launch Complex 36A,"Cape Canaveral SFS, FL, USA",Launch Failure,1965
Voskhod | Zenit-4 5,1965-03-07 08:59:28+00:00,Soviet Space Program,Voskhod,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
"Thor SLV-2 Agena D | Poppy 6A,B,C,D",1965-03-09 18:29:47+00:00,United States Air Force,Thor SLV-2 Agena D,Space Launch Complex 2W,"Vandenberg SFB, CA, USA",Launch Successful,1965
Thor DM-21 Ablestar | Transit-O 3,1965-03-11 13:39:59+00:00,United States Air Force,Thor DM-21 Ablestar,Space Launch Complex 2E,"Vandenberg SFB, CA, USA",Launch Successful,1965
Molniya 8K78 | Luna-5c,1965-03-12 09:25:31+00:00,Soviet Space Program,Molniya 8K78,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Failure,1965
Atlas SLV-3 Agena D | KH-7 16,1965-03-12 19:20:00+00:00,United States Air Force,Atlas SLV-3 Agena D,Space Launch Complex 4W,"Vandenberg SFB, CA, USA",Launch Successful,1965
"Kosmos 65S3 | Strela-1 12,13,14",1965-03-15 11:00:00+00:00,Soviet Space Program,Kosmos 65S3,41/15,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Thor MG-18 | DSAP-1 F11,1965-03-18 04:43:46+00:00,United States Air Force,Thor MG-18,Space Launch Complex 10W,"Vandenberg SFB, CA, USA",Launch Successful,1965
Voskhod | Voskhod 2,1965-03-18 07:00:00+00:00,Soviet Space Program,Voskhod,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Atlas Agena B | Ranger 9,1965-03-21 21:37:02+00:00,United States Air Force,Atlas Agena B,Launch Complex 12,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Titan II GLV | Gemini III,1965-03-23 14:24:00+00:00,National Aeronautics and Space Administration,Titan II,Launch Complex 19,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Vostok 8A92 | Zenit-2 26,1965-03-25 10:00:00+00:00,Soviet Space Program,Vostok 8A92,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Thor SLV-2A Agena D | KH-4A 18,1965-03-25 21:11:17+00:00,United States Air Force,Thor SLV-2A Agena D,Space Launch Complex 1W,"Vandenberg SFB, CA, USA",Launch Successful,1965
Blue Scout Jr | OAR 22-4,1965-03-30 16:09:31+00:00,United States Air Force,Blue Scout Jr,Launch Complex 18A,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Atlas SLV-3 Agena D | SNAPSHOT-1,1965-04-03 21:25:00+00:00,United States Air Force,Atlas SLV-3 Agena D,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Launch Successful,1965
Thor Delta D | Early Bird,1965-04-06 23:47:50+00:00,United States Air Force,Thor Delta D,Space Launch Complex 17A,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Blue Scout Jr | OAR 22-9,1965-04-09 18:10:37+00:00,United States Air Force,Blue Scout Jr,Launch Complex 18A,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Molniya 8K78 | Luna-5d,1965-04-10 08:39:01+00:00,Soviet Space Program,Molniya 8K78,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Failure,1965
Voskhod | Zenit-4 6,1965-04-17 09:50:00+00:00,Soviet Space Program,Voskhod,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Molniya 8K78 | Molniya-1 1,1965-04-23 01:55:00+00:00,Soviet Space Program,Molniya 8K78,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Atlas SLV-3 Agena D | KH-7 17,1965-04-28 21:15:00+00:00,United States Air Force,Atlas SLV-3 Agena D,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Launch Successful,1965
Scout X-4 | Beacon Explorer C,1965-04-29 14:17:00+00:00,National Aeronautics and Space Administration,Scout X-4,Launch Area 3A,"Wallops Flight Facility, Virginia, USA",Launch Successful,1965
Thor SLV-2A Agena D | KH-4A 19,1965-04-29 21:44:56+00:00,United States Air Force,Thor SLV-2A Agena D,Space Launch Complex 3W,"Vandenberg SFB, CA, USA",Launch Successful,1965
Nike Cajun | Trailblazer Pellet,1965-05-04 05:50:00+00:00,National Aeronautics and Space Administration,Nike Cajun,Unknown Pad,"Wallops Flight Facility, Virginia, USA",Launch Successful,1965
Titan IIIA | LES 2,1965-05-06 15:00:03+00:00,United States Air Force,Titan IIIA,Space Launch Complex 20,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Vostok 8A92 | Zenit-2 27,1965-05-07 09:29:59+00:00,Soviet Space Program,Vostok 8A92,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Molniya 8K78 | Luna-5,1965-05-09 07:49:37+00:00,Soviet Space Program,Molniya 8K78,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Blue Scout Jr | OAR 22-8,1965-05-12 16:02:35+00:00,United States Air Force,Blue Scout Jr,Launch Complex 18A,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Thor SLV-2A Agena D | KH-4A 20,1965-05-18 18:02:18+00:00,United States Air Force,Thor SLV-2A Agena D,Space Launch Complex 1W,"Vandenberg SFB, CA, USA",Launch Successful,1965
Little Joe II | A-003,1965-05-19 13:01:04+00:00,National Aeronautics and Space Administration,Little Joe II,Launch Complex 36,White Sands Missile Range,Launch Failure,1965
Thor Burner 1 | OPS 8386,1965-05-20 16:30:53+00:00,United States Air Force,Thor Burner 1,Space Launch Complex 10W,"Vandenberg SFB, CA, USA",Launch Successful,1965
Atlas D | FIRE 2,1965-05-22 21:55:00+00:00,United States Air Force,Atlas D,Launch Complex 12,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Saturn I | Pegasus 2,1965-05-25 07:35:01+00:00,National Aeronautics and Space Administration,Saturn I,Space Launch Complex 37B,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Voskhod | Zenit-4 7,1965-05-25 10:50:00+00:00,Soviet Space Program,Voskhod,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Atlas SLV-3 Agena D | KH-7 18,1965-05-27 20:48:00+00:00,United States Air Force,Atlas SLV-3 Agena D,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Launch Successful,1965
Atlas D | OV1-3,1965-05-28 02:54:56+00:00,United States Air Force,Atlas D,576B3,"Vandenberg SFB, CA, USA",Launch Failure,1965
Thor Delta C | Explorer 28,1965-05-29 12:00:00+00:00,United States Air Force,Thor Delta C,Space Launch Complex 17B,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Titan II GLV | Gemini IV,1965-06-03 15:16:00+00:00,National Aeronautics and Space Administration,Titan II,Launch Complex 19,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Molniya 8K78 | Luna-6,1965-06-08 07:40:23+00:00,Soviet Space Program,Molniya 8K78,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Blue Scout Jr | OAR 22-5,1965-06-09 16:26:15+00:00,United States Air Force,Blue Scout Jr,Launch Complex 18A,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Thor SLV-2A Agena D | KH-4A 21,1965-06-09 21:58:16+00:00,United States Air Force,Thor SLV-2A Agena D,Space Launch Complex 1E,"Vandenberg SFB, CA, USA",Launch Successful,1965
Vostok 8A92 | Zenit-2 28,1965-06-15 09:43:02+00:00,Soviet Space Program,Vostok 8A92,31/6,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Titan IIIC | Transtage 5,1965-06-18 14:00:04+00:00,United States Air Force,Titan IIIC,Space Launch Complex 40,"Cape Canaveral SFS, FL, USA",Launch Successful,1965
Thor DM-21 Ablestar | Transit-O 4,1965-06-24 22:35:29+00:00,United States Air Force,Thor DM-21 Ablestar,Space Launch Complex 2E,"Vandenberg SFB, CA, USA",Launch Successful,1965
Voskhod | Zenit-4 8,1965-06-25 09:45:00+00:00,Soviet Space Program,Voskhod,1/5,"Baikonur Cosmodrome, Republic of Kazakhstan",Launch Successful,1965
Atlas SLV-3 Agena D | KH-7 19,1965-06-25 19:30:00+00:00,United States Air Force,Atlas SLV-3 Agena D,Space Launch Complex 4E,"Vandenberg SFB, CA, USA",Launch Successful,1965
X-15 | Flight 138,1965-06-29 18:21:00+00:00,United States Air Force,North American X-15,Edwards Air Force Base,Air launch to Suborbital flight,Launch Successful,1965
